longitude;latitude;location;year;movie;description
-0.12775839970747835;51.50735261096389;London;2015;;James Bond has visited London 22 times since Dr No.
-76.80289353710023;18.042323235594115;Kingston, Jamaica;2015;Dr No;Sean Connery visited Kingston, Jamaica.
-77.29750593253645;18.109582685191114;Crab Key Island, Jamaica;2015;Dr No;Sean Connery visited Crab Key Island, Jamaica.
28.97835749168663;41.00823906486514;Istanbul;2015;;James Bond has visited Istanbul three times since Dr No.
15.981918236617565;45.815011009299496;Zagreb, Croatia;2015;From Russia with Love;Sean Connery visited Zagreb, Croatia.
12.315516269706468;45.440847683274924;Venice, Italy;2015;;James Bond has visited Venice, Italy three times since Dr No.
-80.19178794644114;25.761681566079325;Miami, Florida;2015;;James Bond has visited Miami twice since Dr No.
1.3374297613028259;51.274016773802515;Royal St. George Golf Club, Sandwich;2015;Goldfinger;Sean Connery visited Royal St. George Golf Club, Sandwich.
8.227507990499555;46.81818766268959;Switzerland;2015;Goldfinger;Sean Connery visited Switzerland.
-84.270013572204;37.83933476536333;Fort Knox, Kentucky;2015;Goldfinger;Sean Connery visited Fort Knox, Kentucky.
-77.036868736002;38.90718970526526;Washington D.C.;2015;Goldfinger;Sean Connery visited Washington D.C..
3.4173171049304365;46.102854040380464;Chateau d'Anet, Preux;2015;Thunderball;Sean Connery visited Chateau d'Anet, Preux.
-0.5575034484774162;51.58236437973622;Chalfont Park House, Gerrards Cross;2015;Thunderball;Sean Connery visited Chalfont Park House, Gerrards Cross.
-77.3554113357508;25.047987829953453;Nassau;2015;;James Bond has visited Nassau in The Bahamas twice since Dr No.
114.10949609524758;22.396426503343307;Hong Kong;2015;;James Bond has visited Hong Kong three times since Dr No.
139.7319902305904;35.70902374277843;Tokyo, Japan;2015;You Only Live Twice;Sean Connery visited Tokyo, Japan.
135.19550702893963;34.69008289662559;Kobe, Japan;2015;You Only Live Twice;Sean Connery visited Kobe, Japan.
130.8107941945409;32.04534244212067;Ebino, Japan;2015;You Only Live Twice;Sean Connery visited Ebino, Japan.
130.20082015031807;31.359196233849413;Akime, Japan;2015;You Only Live Twice;Sean Connery visited Akime, Japan.
-9.139333936492234;38.72225000651846;Lisbon, Portugal;2015;On Her Majesty's Secret Service;George Lazenby visited Lisbon, Portugal.
7.4474469303815285;46.94797255472748;Bern, Switzerland;2015;On Her Majesty's Secret Service;George Lazenby visited Bern, Switzerland.
7.83521370592456;46.55728657802563;Piz Gloria in the Swiss Alps;2015;On Her Majesty's Secret Service;George Lazenby visited Piz Gloria in the Swiss Alps.
7.909100138043391;46.59350303607001;Lauterbrunnen, Switzerland;2015;On Her Majesty's Secret Service;George Lazenby visited Lauterbrunnen, Switzerland.
7.125104456980919;43.58041902956337;Eden Roc Hotel, Cap D'Antibes, France;2015;Diamonds Are Forever;Sean Connery visited Eden Roc Hotel, Cap D'Antibes, France.
